file,person
yaleB16_P00A-020E+10.jpg,B16
yaleB16_P00A-020E-10.jpg,B16
yaleB16_P00A-020E-40.jpg,B16
yaleB16_P00A-025E+00.jpg,B16
yaleB16_P00A-035E+15.jpg,B16
yaleB16_P00A-035E+40.jpg,B16
yaleB16_P00A-035E+65.jpg,B16
yaleB16_P00A-035E-20.jpg,B16
yaleB16_P00A-050E+00.jpg,B16
yaleB16_P00A-050E-40.jpg,B16
yaleB16_P00A-060E+20.jpg,B16
yaleB16_P00A-060E-20.jpg,B16
yaleB16_P00A-070E+00.jpg,B16
yaleB16_P00A-070E+45.jpg,B16
yaleB17_P00A+000E+00.jpg,B17
yaleB17_P00A+000E+20.jpg,B17
yaleB17_P00A+000E+45.jpg,B17
yaleB17_P00A+000E+90.jpg,B17
yaleB17_P00A+000E-20.jpg,B17
yaleB17_P00A+000E-35.jpg,B17
yaleB17_P00A+005E+10.jpg,B17
yaleB17_P00A+005E-10.jpg,B17
yaleB17_P00A+010E+00.jpg,B17
yaleB17_P00A+010E-20.jpg,B17
yaleB17_P00A+015E+20.jpg,B17
yaleB17_P00A+020E+10.jpg,B17
yaleB17_P00A+020E-10.jpg,B17
yaleB17_P00A+020E-40.jpg,B17
yaleB17_P00A+025E+00.jpg,B17
yaleB17_P00A+035E+15.jpg,B17
yaleB17_P00A+035E+40.jpg,B17
yaleB17_P00A+035E+65.jpg,B17
yaleB17_P00A+035E-20.jpg,B17
yaleB17_P00A+050E+00.jpg,B17
yaleB17_P00A+060E+20.jpg,B17
yaleB17_P00A+060E-20.jpg,B17
yaleB17_P00A+070E+00.jpg,B17
yaleB17_P00A+070E+45.jpg,B17
yaleB17_P00A+070E-35.jpg,B17
yaleB17_P00A+085E+20.jpg,B17
yaleB17_P00A+085E-20.jpg,B17
yaleB17_P00A+110E+15.jpg,B17
yaleB17_P00A+110E+40.jpg,B17
yaleB17_P00A+110E+65.jpg,B17
yaleB17_P00A+110E-20.jpg,B17
yaleB17_P00A+120E+00.jpg,B17
yaleB17_P00A+130E+20.jpg,B17
yaleB17_P00A-005E+10.jpg,B17
yaleB17_P00A-005E-10.jpg,B17
yaleB17_P00A-010E-20.jpg,B17
yaleB17_P00A-015E+20.jpg,B17
yaleB17_P00A-020E+10.jpg,B17
yaleB17_P00A-020E-10.jpg,B17
yaleB17_P00A-020E-40.jpg,B17
yaleB17_P00A-025E+00.jpg,B17
yaleB17_P00A-035E+15.jpg,B17
yaleB17_P00A-035E+40.jpg,B17
yaleB17_P00A-035E+65.jpg,B17
yaleB17_P00A-035E-20.jpg,B17
yaleB17_P00A-050E+00.jpg,B17
yaleB17_P00A-050E-40.jpg,B17
yaleB17_P00A-060E+20.jpg,B17
yaleB17_P00A-060E-20.jpg,B17
yaleB17_P00A-070E+00.jpg,B17
yaleB18_P00A+000E+00.jpg,B18
yaleB18_P00A+000E+20.jpg,B18
yaleB18_P00A+000E+45.jpg,B18
yaleB18_P00A+000E+90.jpg,B18
yaleB18_P00A+000E-20.jpg,B18
yaleB18_P00A+000E-35.jpg,B18
yaleB18_P00A+005E+10.jpg,B18
yaleB18_P00A+005E-10.jpg,B18
yaleB18_P00A+010E+00.jpg,B18
yaleB18_P00A+010E-20.jpg,B18
yaleB18_P00A+015E+20.jpg,B18
yaleB18_P00A+020E+10.jpg,B18
yaleB18_P00A+020E-10.jpg,B18
yaleB18_P00A+020E-40.jpg,B18
yaleB18_P00A+025E+00.jpg,B18
yaleB18_P00A+035E+15.jpg,B18
yaleB18_P00A+035E+40.jpg,B18
yaleB18_P00A+035E+65.jpg,B18
yaleB18_P00A+035E-20.jpg,B18
yaleB18_P00A+050E+00.jpg,B18
yaleB18_P00A+060E+20.jpg,B18
yaleB18_P00A+060E-20.jpg,B18
yaleB18_P00A+070E+00.jpg,B18
yaleB18_P00A+070E+45.jpg,B18
yaleB18_P00A+070E-35.jpg,B18
yaleB18_P00A+085E+20.jpg,B18
yaleB18_P00A+085E-20.jpg,B18
yaleB18_P00A+110E+15.jpg,B18
yaleB18_P00A+110E+40.jpg,B18
yaleB18_P00A+110E+65.jpg,B18
yaleB18_P00A+110E-20.jpg,B18
yaleB18_P00A+120E+00.jpg,B18
yaleB18_P00A+130E+20.jpg,B18
yaleB18_P00A-005E+10.jpg,B18
yaleB18_P00A-005E-10.jpg,B18
yaleB18_P00A-010E-20.jpg,B18
yaleB18_P00A-015E+20.jpg,B18
yaleB18_P00A-020E+10.jpg,B18
yaleB18_P00A-020E-10.jpg,B18
yaleB18_P00A-020E-40.jpg,B18
yaleB18_P00A-025E+00.jpg,B18
yaleB18_P00A-035E+15.jpg,B18
yaleB18_P00A-035E+40.jpg,B18
yaleB18_P00A-035E+65.jpg,B18
yaleB18_P00A-035E-20.jpg,B18
yaleB18_P00A-050E+00.jpg,B18
yaleB18_P00A-050E-40.jpg,B18
yaleB18_P00A-060E+20.jpg,B18
yaleB18_P00A-060E-20.jpg,B18
yaleB18_P00A-070E+00.jpg,B18
yaleB20_P00A+000E+00.jpg,B20
yaleB20_P00A+000E+20.jpg,B20
yaleB20_P00A+000E+45.jpg,B20
yaleB20_P00A+000E-20.jpg,B20
yaleB20_P00A+000E-35.jpg,B20
yaleB20_P00A+005E+10.jpg,B20
yaleB20_P00A+005E-10.jpg,B20
yaleB20_P00A+010E+00.jpg,B20
yaleB20_P00A+010E-20.jpg,B20
yaleB20_P00A+015E+20.jpg,B20
yaleB20_P00A+020E+10.jpg,B20
yaleB20_P00A+020E-10.jpg,B20
yaleB20_P00A+020E-40.jpg,B20
yaleB20_P00A+025E+00.jpg,B20
yaleB20_P00A+035E+15.jpg,B20
yaleB20_P00A+035E+40.jpg,B20
yaleB20_P00A+035E+65.jpg,B20
yaleB20_P00A+035E-20.jpg,B20
yaleB20_P00A+050E+00.jpg,B20
yaleB20_P00A+060E+20.jpg,B20
yaleB20_P00A+060E-20.jpg,B20
yaleB20_P00A+070E+00.jpg,B20
yaleB20_P00A+070E+45.jpg,B20
yaleB20_P00A+070E-35.jpg,B20
yaleB20_P00A+085E+20.jpg,B20
yaleB20_P00A+085E-20.jpg,B20
yaleB20_P00A+110E+15.jpg,B20
yaleB20_P00A+110E+40.jpg,B20
yaleB20_P00A+110E+65.jpg,B20
yaleB20_P00A+110E-20.jpg,B20
yaleB20_P00A+120E+00.jpg,B20
yaleB20_P00A-005E+10.jpg,B20
yaleB20_P00A-005E-10.jpg,B20
yaleB20_P00A-010E+00.jpg,B20
yaleB20_P00A-010E-20.jpg,B20
yaleB20_P00A-015E+20.jpg,B20
yaleB20_P00A-020E+10.jpg,B20
yaleB20_P00A-020E-10.jpg,B20
yaleB20_P00A-020E-40.jpg,B20
yaleB20_P00A-025E+00.jpg,B20
yaleB20_P00A-035E+15.jpg,B20
yaleB20_P00A-035E+40.jpg,B20
yaleB20_P00A-035E+65.jpg,B20
yaleB20_P00A-035E-20.jpg,B20
yaleB20_P00A-050E+00.jpg,B20
yaleB20_P00A-050E-40.jpg,B20
yaleB20_P00A-060E+20.jpg,B20
yaleB20_P00A-060E-20.jpg,B20
yaleB20_P00A-070E+00.jpg,B20
yaleB20_P00A-070E+45.jpg,B20
yaleB22_P00A+000E+00.jpg,B22
yaleB22_P00A+000E+20.jpg,B22
yaleB22_P00A+000E+45.jpg,B22
yaleB22_P00A+000E-20.jpg,B22
yaleB22_P00A+000E-35.jpg,B22
yaleB22_P00A+005E+10.jpg,B22
yaleB22_P00A+005E-10.jpg,B22
yaleB22_P00A+010E+00.jpg,B22
yaleB22_P00A+010E-20.jpg,B22
yaleB22_P00A+015E+20.jpg,B22
yaleB22_P00A+020E+10.jpg,B22
yaleB22_P00A+020E-10.jpg,B22
yaleB22_P00A+020E-40.jpg,B22
yaleB22_P00A+025E+00.jpg,B22
yaleB22_P00A+035E+15.jpg,B22
yaleB22_P00A+035E+40.jpg,B22
yaleB22_P00A+035E+65.jpg,B22
yaleB22_P00A+035E-20.jpg,B22
yaleB22_P00A+050E+00.jpg,B22
yaleB22_P00A+060E+20.jpg,B22
yaleB22_P00A+060E-20.jpg,B22
yaleB22_P00A+070E+00.jpg,B22
yaleB22_P00A+070E+45.jpg,B22
yaleB22_P00A+070E-35.jpg,B22
yaleB22_P00A+085E+20.jpg,B22
yaleB22_P00A+085E-20.jpg,B22
yaleB22_P00A+110E+15.jpg,B22
yaleB22_P00A+110E+40.jpg,B22
yaleB22_P00A+110E+65.jpg,B22
yaleB22_P00A+110E-20.jpg,B22
yaleB22_P00A+120E+00.jpg,B22
yaleB22_P00A-005E+10.jpg,B22
yaleB22_P00A-005E-10.jpg,B22
yaleB22_P00A-010E+00.jpg,B22
yaleB22_P00A-010E-20.jpg,B22
yaleB22_P00A-015E+20.jpg,B22
yaleB22_P00A-020E+10.jpg,B22
yaleB22_P00A-020E-10.jpg,B22
yaleB22_P00A-020E-40.jpg,B22
yaleB22_P00A-025E+00.jpg,B22
yaleB22_P00A-035E+15.jpg,B22
yaleB22_P00A-035E+40.jpg,B22
yaleB22_P00A-035E+65.jpg,B22
yaleB22_P00A-035E-20.jpg,B22
yaleB22_P00A-050E+00.jpg,B22
yaleB22_P00A-050E-40.jpg,B22
yaleB22_P00A-060E+20.jpg,B22
yaleB22_P00A-060E-20.jpg,B22
yaleB22_P00A-070E+00.jpg,B22
yaleB22_P00A-070E+45.jpg,B22
yaleB23_P00A+000E+00.jpg,B23
yaleB23_P00A+000E+20.jpg,B23
yaleB23_P00A+000E+45.jpg,B23
yaleB23_P00A+000E+90.jpg,B23
yaleB23_P00A+000E-20.jpg,B23
yaleB23_P00A+000E-35.jpg,B23
yaleB23_P00A+005E+10.jpg,B23
yaleB23_P00A+005E-10.jpg,B23
yaleB23_P00A+010E+00.jpg,B23
yaleB23_P00A+010E-20.jpg,B23
yaleB23_P00A+015E+20.jpg,B23
yaleB23_P00A+020E+10.jpg,B23
yaleB23_P00A+020E-10.jpg,B23
yaleB23_P00A+020E-40.jpg,B23
yaleB23_P00A+025E+00.jpg,B23
yaleB23_P00A+035E+15.jpg,B23
yaleB23_P00A+035E+40.jpg,B23
yaleB23_P00A+035E+65.jpg,B23
yaleB23_P00A+035E-20.jpg,B23
yaleB23_P00A+050E+00.jpg,B23
yaleB23_P00A+060E+20.jpg,B23
yaleB23_P00A+060E-20.jpg,B23
yaleB23_P00A+070E+00.jpg,B23
yaleB23_P00A+070E+45.jpg,B23
yaleB23_P00A+070E-35.jpg,B23
yaleB23_P00A+085E+20.jpg,B23
yaleB23_P00A+085E-20.jpg,B23
yaleB23_P00A+110E+15.jpg,B23
yaleB23_P00A+110E+40.jpg,B23
yaleB23_P00A+110E+65.jpg,B23
yaleB23_P00A+110E-20.jpg,B23
yaleB23_P00A+120E+00.jpg,B23
yaleB23_P00A-005E+10.jpg,B23
yaleB23_P00A-005E-10.jpg,B23
yaleB23_P00A-010E+00.jpg,B23
yaleB23_P00A-010E-20.jpg,B23
yaleB23_P00A-015E+20.jpg,B23
yaleB23_P00A-020E+10.jpg,B23
yaleB23_P00A-020E-10.jpg,B23
yaleB23_P00A-020E-40.jpg,B23
yaleB23_P00A-025E+00.jpg,B23
yaleB23_P00A-035E+15.jpg,B23
yaleB23_P00A-035E+40.jpg,B23
yaleB23_P00A-035E+65.jpg,B23
yaleB23_P00A-035E-20.jpg,B23
yaleB23_P00A-050E+00.jpg,B23
yaleB23_P00A-050E-40.jpg,B23
yaleB23_P00A-060E+20.jpg,B23
yaleB23_P00A-060E-20.jpg,B23
yaleB23_P00A-070E+00.jpg,B23
yaleB24_P00A+000E+00.jpg,B24
yaleB24_P00A+000E+20.jpg,B24
yaleB24_P00A+000E+45.jpg,B24
yaleB24_P00A+000E+90.jpg,B24
yaleB24_P00A+000E-20.jpg,B24
yaleB24_P00A+000E-35.jpg,B24
yaleB24_P00A+005E+10.jpg,B24
yaleB24_P00A+005E-10.jpg,B24
yaleB24_P00A+010E+00.jpg,B24
yaleB24_P00A+010E-20.jpg,B24
yaleB24_P00A+015E+20.jpg,B24
yaleB24_P00A+020E+10.jpg,B24
yaleB24_P00A+020E-10.jpg,B24
yaleB24_P00A+020E-40.jpg,B24
yaleB24_P00A+025E+00.jpg,B24
yaleB24_P00A+035E+15.jpg,B24
yaleB24_P00A+035E+40.jpg,B24
yaleB24_P00A+035E+65.jpg,B24
yaleB24_P00A+035E-20.jpg,B24
yaleB24_P00A+050E+00.jpg,B24
yaleB24_P00A+060E+20.jpg,B24
yaleB24_P00A+060E-20.jpg,B24
yaleB24_P00A+070E+00.jpg,B24
yaleB24_P00A+070E+45.jpg,B24
yaleB24_P00A+070E-35.jpg,B24
yaleB24_P00A+085E+20.jpg,B24
yaleB24_P00A+085E-20.jpg,B24
yaleB24_P00A+110E+15.jpg,B24
yaleB24_P00A+110E+40.jpg,B24
yaleB24_P00A+110E+65.jpg,B24
yaleB24_P00A+110E-20.jpg,B24
yaleB24_P00A+120E+00.jpg,B24
yaleB24_P00A-005E+10.jpg,B24
yaleB24_P00A-005E-10.jpg,B24
yaleB24_P00A-010E+00.jpg,B24
yaleB24_P00A-010E-20.jpg,B24
yaleB24_P00A-015E+20.jpg,B24
yaleB24_P00A-020E+10.jpg,B24
yaleB24_P00A-020E-10.jpg,B24
yaleB24_P00A-020E-40.jpg,B24
yaleB24_P00A-025E+00.jpg,B24
yaleB24_P00A-035E+15.jpg,B24
yaleB24_P00A-035E+40.jpg,B24
yaleB24_P00A-035E+65.jpg,B24
yaleB24_P00A-035E-20.jpg,B24
yaleB24_P00A-050E+00.jpg,B24
yaleB24_P00A-050E-40.jpg,B24
yaleB24_P00A-060E+20.jpg,B24
yaleB24_P00A-060E-20.jpg,B24
yaleB24_P00A-070E+00.jpg,B24
yaleB25_P00A+000E+00.jpg,B25
yaleB25_P00A+000E+20.jpg,B25
yaleB25_P00A+000E+45.jpg,B25
yaleB25_P00A+000E-20.jpg,B25
yaleB25_P00A+000E-35.jpg,B25
yaleB25_P00A+005E+10.jpg,B25
yaleB25_P00A+005E-10.jpg,B25
yaleB25_P00A+010E+00.jpg,B25
yaleB25_P00A+010E-20.jpg,B25
yaleB25_P00A+015E+20.jpg,B25
yaleB25_P00A+020E+10.jpg,B25
yaleB25_P00A+020E-10.jpg,B25
yaleB25_P00A+020E-40.jpg,B25
yaleB25_P00A+025E+00.jpg,B25
yaleB25_P00A+035E+15.jpg,B25
yaleB25_P00A+035E+40.jpg,B25
yaleB25_P00A+035E+65.jpg,B25
yaleB25_P00A+035E-20.jpg,B25
yaleB25_P00A+050E+00.jpg,B25
yaleB25_P00A+060E+20.jpg,B25
yaleB25_P00A+060E-20.jpg,B25
yaleB25_P00A+070E+00.jpg,B25
yaleB25_P00A+070E+45.jpg,B25
yaleB25_P00A+070E-35.jpg,B25
yaleB25_P00A+085E+20.jpg,B25
yaleB25_P00A+085E-20.jpg,B25
yaleB25_P00A+110E+15.jpg,B25
yaleB25_P00A+110E+40.jpg,B25
yaleB25_P00A+110E+65.jpg,B25
yaleB25_P00A+110E-20.jpg,B25
yaleB25_P00A+120E+00.jpg,B25
yaleB25_P00A+130E+20.jpg,B25
yaleB25_P00A-005E+10.jpg,B25
yaleB25_P00A-005E-10.jpg,B25
yaleB25_P00A-010E+00.jpg,B25
yaleB25_P00A-010E-20.jpg,B25
yaleB25_P00A-015E+20.jpg,B25
yaleB25_P00A-020E+10.jpg,B25
yaleB25_P00A-020E-10.jpg,B25
yaleB25_P00A-020E-40.jpg,B25
yaleB25_P00A-025E+00.jpg,B25
yaleB25_P00A-035E+15.jpg,B25
yaleB25_P00A-035E+40.jpg,B25
yaleB25_P00A-035E+65.jpg,B25
yaleB25_P00A-035E-20.jpg,B25
yaleB25_P00A-050E+00.jpg,B25
yaleB25_P00A-050E-40.jpg,B25
yaleB25_P00A-060E+20.jpg,B25
yaleB25_P00A-060E-20.jpg,B25
yaleB25_P00A-070E+00.jpg,B25
yaleB26_P00A+000E+00.jpg,B26
yaleB26_P00A+000E+20.jpg,B26
yaleB26_P00A+000E+45.jpg,B26
yaleB26_P00A+000E+90.jpg,B26
yaleB26_P00A+000E-20.jpg,B26
yaleB26_P00A+000E-35.jpg,B26
yaleB26_P00A+005E+10.jpg,B26
yaleB26_P00A+005E-10.jpg,B26
yaleB26_P00A+010E+00.jpg,B26
yaleB26_P00A+010E-20.jpg,B26
yaleB26_P00A+015E+20.jpg,B26
yaleB26_P00A+020E+10.jpg,B26
yaleB26_P00A+020E-10.jpg,B26
yaleB26_P00A+020E-40.jpg,B26
yaleB26_P00A+025E+00.jpg,B26
yaleB26_P00A+035E+15.jpg,B26
yaleB26_P00A+035E+40.jpg,B26
yaleB26_P00A+035E+65.jpg,B26
yaleB26_P00A+035E-20.jpg,B26
yaleB26_P00A+050E+00.jpg,B26
yaleB26_P00A+060E+20.jpg,B26
yaleB26_P00A+060E-20.jpg,B26
yaleB26_P00A+070E+00.jpg,B26
yaleB26_P00A+070E+45.jpg,B26
yaleB26_P00A+070E-35.jpg,B26
yaleB26_P00A+085E+20.jpg,B26
yaleB26_P00A+085E-20.jpg,B26
yaleB26_P00A+110E+15.jpg,B26
yaleB26_P00A+110E+40.jpg,B26
yaleB26_P00A+110E+65.jpg,B26
yaleB26_P00A+110E-20.jpg,B26
yaleB26_P00A+120E+00.jpg,B26
yaleB26_P00A-005E+10.jpg,B26
yaleB26_P00A-005E-10.jpg,B26
yaleB26_P00A-010E+00.jpg,B26
yaleB26_P00A-010E-20.jpg,B26
yaleB26_P00A-015E+20.jpg,B26
yaleB26_P00A-020E+10.jpg,B26
yaleB26_P00A-020E-10.jpg,B26
yaleB26_P00A-020E-40.jpg,B26
yaleB26_P00A-025E+00.jpg,B26
yaleB26_P00A-035E+15.jpg,B26
yaleB26_P00A-035E+40.jpg,B26
yaleB26_P00A-035E+65.jpg,B26
yaleB26_P00A-035E-20.jpg,B26
yaleB26_P00A-050E+00.jpg,B26
yaleB26_P00A-050E-40.jpg,B26
yaleB26_P00A-060E+20.jpg,B26
yaleB26_P00A-060E-20.jpg,B26
yaleB26_P00A-070E+00.jpg,B26
yaleB27_P00A+000E+00.jpg,B27
yaleB27_P00A+000E+20.jpg,B27
yaleB27_P00A+000E+45.jpg,B27
yaleB27_P00A+000E+90.jpg,B27
yaleB27_P00A+000E-20.jpg,B27
yaleB27_P00A+000E-35.jpg,B27
yaleB27_P00A+005E+10.jpg,B27
yaleB27_P00A+005E-10.jpg,B27
yaleB27_P00A+010E+00.jpg,B27
yaleB27_P00A+010E-20.jpg,B27
yaleB27_P00A+015E+20.jpg,B27
yaleB27_P00A+020E+10.jpg,B27
yaleB27_P00A+020E-10.jpg,B27
yaleB27_P00A+020E-40.jpg,B27
yaleB27_P00A+025E+00.jpg,B27
yaleB27_P00A+035E+15.jpg,B27
yaleB27_P00A+035E+40.jpg,B27
yaleB27_P00A+035E+65.jpg,B27
yaleB27_P00A+035E-20.jpg,B27
yaleB27_P00A+050E+00.jpg,B27
yaleB27_P00A+060E+20.jpg,B27
yaleB27_P00A+060E-20.jpg,B27
yaleB27_P00A+070E+00.jpg,B27
yaleB27_P00A+070E+45.jpg,B27
yaleB27_P00A+070E-35.jpg,B27
yaleB27_P00A+085E+20.jpg,B27
yaleB27_P00A+085E-20.jpg,B27
yaleB27_P00A+110E+15.jpg,B27
yaleB27_P00A+110E+40.jpg,B27
yaleB27_P00A+110E-20.jpg,B27
yaleB27_P00A+120E+00.jpg,B27
yaleB27_P00A-005E+10.jpg,B27
yaleB27_P00A-005E-10.jpg,B27
yaleB27_P00A-010E+00.jpg,B27
yaleB27_P00A-010E-20.jpg,B27
yaleB27_P00A-015E+20.jpg,B27
yaleB27_P00A-020E+10.jpg,B27
yaleB27_P00A-020E-10.jpg,B27
yaleB27_P00A-020E-40.jpg,B27
yaleB27_P00A-025E+00.jpg,B27
yaleB27_P00A-035E+15.jpg,B27
yaleB27_P00A-035E+40.jpg,B27
yaleB27_P00A-035E+65.jpg,B27
yaleB27_P00A-035E-20.jpg,B27
yaleB27_P00A-050E+00.jpg,B27
yaleB27_P00A-050E-40.jpg,B27
yaleB27_P00A-060E+20.jpg,B27
yaleB27_P00A-060E-20.jpg,B27
yaleB27_P00A-070E+00.jpg,B27
yaleB27_P00A-070E+45.jpg,B27
yaleB28_P00A+000E+00.jpg,B28
yaleB28_P00A+000E+20.jpg,B28
yaleB28_P00A+000E+45.jpg,B28
yaleB28_P00A+000E+90.jpg,B28
yaleB28_P00A+000E-20.jpg,B28
yaleB28_P00A+000E-35.jpg,B28
yaleB28_P00A+005E+10.jpg,B28
yaleB28_P00A+005E-10.jpg,B28
yaleB28_P00A+010E+00.jpg,B28
yaleB28_P00A+010E-20.jpg,B28
yaleB28_P00A+015E+20.jpg,B28
yaleB28_P00A+020E+10.jpg,B28
yaleB28_P00A+020E-10.jpg,B28
yaleB28_P00A+020E-40.jpg,B28
yaleB28_P00A+025E+00.jpg,B28
yaleB28_P00A+035E+15.jpg,B28
yaleB28_P00A+035E+40.jpg,B28
yaleB28_P00A+035E+65.jpg,B28
yaleB28_P00A+035E-20.jpg,B28
yaleB28_P00A+050E+00.jpg,B28
yaleB28_P00A+060E+20.jpg,B28
yaleB28_P00A+060E-20.jpg,B28
yaleB28_P00A+070E+00.jpg,B28
yaleB28_P00A+070E+45.jpg,B28
yaleB28_P00A+070E-35.jpg,B28
yaleB28_P00A+085E+20.jpg,B28
yaleB28_P00A+085E-20.jpg,B28
yaleB28_P00A+110E+15.jpg,B28
yaleB28_P00A+110E+40.jpg,B28
yaleB28_P00A+110E+65.jpg,B28
yaleB28_P00A+110E-20.jpg,B28
yaleB28_P00A+120E+00.jpg,B28
yaleB28_P00A-005E+10.jpg,B28
yaleB28_P00A-005E-10.jpg,B28
yaleB28_P00A-010E+00.jpg,B28
yaleB28_P00A-010E-20.jpg,B28
yaleB28_P00A-015E+20.jpg,B28
yaleB28_P00A-020E+10.jpg,B28
yaleB28_P00A-020E-10.jpg,B28
yaleB28_P00A-020E-40.jpg,B28
yaleB28_P00A-025E+00.jpg,B28
yaleB28_P00A-035E+15.jpg,B28
yaleB28_P00A-035E+40.jpg,B28
yaleB28_P00A-035E+65.jpg,B28
yaleB28_P00A-035E-20.jpg,B28
yaleB28_P00A-050E+00.jpg,B28
yaleB28_P00A-050E-40.jpg,B28
yaleB28_P00A-060E+20.jpg,B28
yaleB28_P00A-060E-20.jpg,B28
yaleB28_P00A-070E+00.jpg,B28
yaleB32_P00A+000E+00.jpg,B32
yaleB32_P00A+000E+20.jpg,B32
yaleB32_P00A+000E+45.jpg,B32
yaleB32_P00A+000E+90.jpg,B32
yaleB32_P00A+000E-20.jpg,B32
yaleB32_P00A+000E-35.jpg,B32
yaleB32_P00A+005E+10.jpg,B32
yaleB32_P00A+005E-10.jpg,B32
yaleB32_P00A+010E+00.jpg,B32
yaleB32_P00A+010E-20.jpg,B32
yaleB32_P00A+015E+20.jpg,B32
yaleB32_P00A+020E+10.jpg,B32
yaleB32_P00A+020E-10.jpg,B32
yaleB32_P00A+020E-40.jpg,B32
yaleB32_P00A+025E+00.jpg,B32
yaleB32_P00A+035E+15.jpg,B32
yaleB32_P00A+035E+40.jpg,B32
yaleB32_P00A+035E+65.jpg,B32
yaleB32_P00A+035E-20.jpg,B32
yaleB32_P00A+050E+00.jpg,B32
yaleB32_P00A+060E+20.jpg,B32
yaleB32_P00A+060E-20.jpg,B32
yaleB32_P00A+070E+00.jpg,B32
yaleB32_P00A+070E+45.jpg,B32
yaleB32_P00A+070E-35.jpg,B32
yaleB32_P00A+085E+20.jpg,B32
yaleB32_P00A+085E-20.jpg,B32
yaleB32_P00A+110E+15.jpg,B32
yaleB32_P00A+110E+40.jpg,B32
yaleB32_P00A+110E-20.jpg,B32
yaleB32_P00A+120E+00.jpg,B32
yaleB32_P00A-005E+10.jpg,B32
yaleB32_P00A-005E-10.jpg,B32
yaleB32_P00A-010E+00.jpg,B32
yaleB32_P00A-010E-20.jpg,B32
yaleB32_P00A-015E+20.jpg,B32
yaleB32_P00A-020E+10.jpg,B32
yaleB32_P00A-020E-10.jpg,B32
yaleB32_P00A-020E-40.jpg,B32
yaleB32_P00A-025E+00.jpg,B32
yaleB32_P00A-035E+15.jpg,B32
yaleB32_P00A-035E+40.jpg,B32
yaleB32_P00A-035E+65.jpg,B32
yaleB32_P00A-035E-20.jpg,B32
yaleB32_P00A-050E+00.jpg,B32
yaleB32_P00A-050E-40.jpg,B32
yaleB32_P00A-060E+20.jpg,B32
yaleB32_P00A-060E-20.jpg,B32
yaleB32_P00A-070E+00.jpg,B32
yaleB32_P00A-070E+45.jpg,B32
yaleB33_P00A+000E+00.jpg,B33
yaleB33_P00A+000E+20.jpg,B33
yaleB33_P00A+000E+45.jpg,B33
yaleB33_P00A+000E+90.jpg,B33
yaleB33_P00A+000E-20.jpg,B33
yaleB33_P00A+000E-35.jpg,B33
yaleB33_P00A+005E+10.jpg,B33
yaleB33_P00A+005E-10.jpg,B33
yaleB33_P00A+010E+00.jpg,B33
yaleB33_P00A+010E-20.jpg,B33
yaleB33_P00A+015E+20.jpg,B33
yaleB33_P00A+020E+10.jpg,B33
yaleB33_P00A+020E-10.jpg,B33
yaleB33_P00A+020E-40.jpg,B33
yaleB33_P00A+025E+00.jpg,B33
yaleB33_P00A+035E+15.jpg,B33
yaleB33_P00A+035E+40.jpg,B33
yaleB33_P00A+035E+65.jpg,B33
yaleB33_P00A+035E-20.jpg,B33
yaleB33_P00A+050E+00.jpg,B33
yaleB33_P00A+060E+20.jpg,B33
yaleB33_P00A+060E-20.jpg,B33
yaleB33_P00A+070E+00.jpg,B33
yaleB33_P00A+070E+45.jpg,B33
yaleB33_P00A+070E-35.jpg,B33
yaleB33_P00A+085E+20.jpg,B33
yaleB33_P00A+085E-20.jpg,B33
yaleB33_P00A+110E+15.jpg,B33
yaleB33_P00A+110E+40.jpg,B33
yaleB33_P00A+110E+65.jpg,B33
yaleB33_P00A+110E-20.jpg,B33
yaleB33_P00A+120E+00.jpg,B33
yaleB33_P00A-005E+10.jpg,B33
yaleB33_P00A-005E-10.jpg,B33
yaleB33_P00A-010E+00.jpg,B33
yaleB33_P00A-010E-20.jpg,B33
yaleB33_P00A-015E+20.jpg,B33
yaleB33_P00A-020E+10.jpg,B33
yaleB33_P00A-020E-10.jpg,B33
yaleB33_P00A-020E-40.jpg,B33
yaleB33_P00A-025E+00.jpg,B33
yaleB33_P00A-035E+15.jpg,B33
yaleB33_P00A-035E+40.jpg,B33
yaleB33_P00A-035E+65.jpg,B33
yaleB33_P00A-035E-20.jpg,B33
yaleB33_P00A-050E+00.jpg,B33
yaleB33_P00A-050E-40.jpg,B33
yaleB33_P00A-060E+20.jpg,B33
yaleB33_P00A-060E-20.jpg,B33
yaleB33_P00A-070E+00.jpg,B33
yaleB34_P00A+000E+00.jpg,B34
yaleB34_P00A+000E+20.jpg,B34
yaleB34_P00A+000E+45.jpg,B34
yaleB34_P00A+000E+90.jpg,B34
yaleB34_P00A+000E-20.jpg,B34
yaleB34_P00A+000E-35.jpg,B34
yaleB34_P00A+005E+10.jpg,B34
yaleB34_P00A+005E-10.jpg,B34
yaleB34_P00A+010E+00.jpg,B34
yaleB34_P00A+010E-20.jpg,B34
yaleB34_P00A+015E+20.jpg,B34
yaleB34_P00A+020E+10.jpg,B34
yaleB34_P00A+020E-10.jpg,B34
yaleB34_P00A+020E-40.jpg,B34
yaleB34_P00A+025E+00.jpg,B34
yaleB34_P00A+035E+15.jpg,B34
yaleB34_P00A+035E+40.jpg,B34
yaleB34_P00A+035E+65.jpg,B34
yaleB34_P00A+035E-20.jpg,B34
yaleB34_P00A+050E+00.jpg,B34
yaleB34_P00A+060E+20.jpg,B34
yaleB34_P00A+060E-20.jpg,B34
